Sector subsector y rama,1.16,2.16,3.16,4.16,Total 2022,1.17,2.17,3.17,4.17,Total 2023
"11 Agricultura cría y explotación de animales, aprovechamiento forestal, pesca y caza",101.4,47.3,22.4,112.4,283.5,25.9,55.5,117.9,134.7,334.0
111 Agricultura,22.9,8.8,-12.1,87.8,107.4,11.0,8.5,94.8,C,109.9
1111 Cultivo de semillas oleaginosas  leguminosas y cereales,0.0,C,0.0,C,C,C,0.0,0.0,0.0,C
1112 Cultivo de hortalizas,C,2.2,C,-4.1,6.2,7.3,C,C,C,13.6
1113 Cultivo de frutales y nueces,0.0,-0.9,-4.3,C,-2.5,C,0.0,C,0.0,C
"1114 Cultivo en invernaderos y otras estructuras agrícolas protegidas, y floricultura",C,C,0.0,C,140.7,C,0.0,C,0.0,87.4
1119 Otros cultivos,C,C,0.0,-21.4,-37.1,C,C,C,0.0,16.6
112 Cría y explotación de animales,C,C,C,35.1,118.8,-24.3,47.0,17.8,C,153.3
1121 Explotación de bovinos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1122 Explotación de porcinos,0.0,0.0,C,0.0,C,0.0,0.0,C,0.0,C
1123 Explotación avícola,C,C,0.0,35.1,106.6,C,47.0,-9.2,C,126.3
1124 Explotación de ovinos y caprinos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1125 Acuicultura,0.0,0.0,0.0,0.0,0.0,0.0,C,0.0,0.0,C
1129 Explotación de otros animales,C,0.0,0.0,0.0,C,C,0.0,0.0,0.0,C
113 Aprovechamiento forestal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1132 Viveros forestales y recolección de productos forestales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114 Pesca caza y captura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1141 Pesca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1142 Caza y captura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115 Servicios relacionados con las actividades agropecuarias y forestales,47.0,-1.5,22.3,C,57.4,39.2,0.0,5.3,26.2,70.8
1151 Servicios relacionados con la agricultura,12.1,C,1.8,0.0,19.8,-7.7,0.0,C,C,0.8
1152 Servicios relacionados con la cría y explotación de animales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1153 Servicios relacionados con el aprovechamiento forestal,35.0,-7.4,20.4,C,37.5,46.9,0.0,0.2,22.9,70.0
21 Minería,"1,519.2",115.3,94.2,52.1,"1,780.7",829.5,"1,776.0",584.0,303.0,"3,492.5"
211 Extracción de petróleo y gas,452.6,0.7,-51.4,-52.7,349.3,241.7,-102.3,402.6,238.3,780.3
2111 Extracción de petróleo y gas,452.6,0.7,-51.4,-52.7,349.3,241.7,-102.3,402.6,238.3,780.3
"212 Minería de minerales metálicos y no metálicos, excepto petróleo y gas",750.1,14.5,101.4,55.9,921.9,273.0,"1,858.5",-180.5,158.3,"2,109.3"
2121 Minería de carbón mineral,0.0,C,C,0.0,C,0.0,0.0,0.0,0.0,0.0
