Sector subsector y rama,Total 2022,Total 2023,IDE 2022-2023,Concepto,PIB 2022-2023,IDE 23 al 24
"11 Agricultura crÃ­a y explotaciÃ³n de animales, aprovechamiento forestal, pesca y caza",283.50,334.00,617.50,"11 - Agricultura, crÃ­a y explotaciÃ³n de animales, aprovechamiento forestal, pesca y caza",2373598.74,617.50
111 Agricultura,107.40,109.90,217.30,111 - Agricultura,1589979.99,217.30
1112 Cultivo de hortalizas,6.20,13.60,19.80,112 - CrÃ­a y explotaciÃ³n de animales,679473.20,272.10
"1114 Cultivo en invernaderos y otras estructuras agrÃ­colas protegidas, y floricultura",140.70,87.40,228.10,113 - Aprovechamiento forestal,64716.61,
1119 Otros cultivos,-37.10,16.60,-20.50,"114 - Pesca, caza y captura",23702.42,
112 CrÃ­a y explotaciÃ³n de animales,118.80,153.30,272.10,115 - Servicios relacionados con las actividades agropecuarias y forestales,15726.52,128.20
1123 ExplotaciÃ³n avÃ­cola,106.60,126.30,232.90,Actividades secundarias,20128118.60,
115 Servicios relacionados con las actividades agropecuarias y forestales,57.40,70.80,128.20,21 - MinerÃ­a,2098282.75,5273.20
1151 Servicios relacionados con la agricultura,19.80,0.80,20.60,211 - ExtracciÃ³n de petrÃ³leo y gas,1186092.70,1129.60
1153 Servicios relacionados con el aprovechamiento forestal,37.50,70.00,107.50,"212 - MinerÃ­a de minerales metÃ¡licos y no metÃ¡licos, excepto petrÃ³leo y gas",713116.58,3031.20
21 MinerÃ­a,1780.70,3492.50,5273.20,213 - Servicios relacionados con la minerÃ­a,199073.47,1112.40
211 ExtracciÃ³n de petrÃ³leo y gas,349.30,780.30,1129.60,"22 - GeneraciÃ³n, transmisiÃ³n, distribuciÃ³n y comercializaciÃ³n de energÃ­a elÃ©ctrica, suministro de agua y de gas natural por ductos al consumidor final",1285572.84,785.80
2111 ExtracciÃ³n de petrÃ³leo y gas,349.30,780.30,1129.60,"221 - GeneraciÃ³n, transmisiÃ³n, distribuciÃ³n y comercializaciÃ³n de energÃ­a elÃ©ctrica, suministro de agua y de gas natural por ductos al consumidor final",1285572.84,785.80
"212 MinerÃ­a de minerales metÃ¡licos y no metÃ¡licos, excepto petrÃ³leo y gas",921.90,2109.30,3031.20,23 - ConstrucciÃ³n,3956265.95,722.10
2122 MinerÃ­a de minerales metÃ¡licos,869.10,2089.50,2958.60,236 - EdificaciÃ³n,2741304.62,60.10
2123 MinerÃ­a de minerales no metÃ¡licos,49.80,19.80,69.60,237 - ConstrucciÃ³n de obras de ingenierÃ­a civil,693124.66,625.10
213 Servicios relacionados con la minerÃ­a,509.50,602.90,1112.40,238 - Trabajos especializados para la construcciÃ³n,521836.67,37.00
2131 Servicios relacionados con la minerÃ­a,509.50,602.90,1112.40,31-33 - Industrias manufactureras,12787997.06,32207.50
22 GeneraciÃ³n transmisiÃ³n distribuciÃ³n y comercializaciÃ³n de energÃ­a elÃ©ctrica  suministro de agua y de gas natural por ductos al consumidor final,878.80,-93.00,785.80,311 - Industria alimentaria,2647926.14,1544.80
221 GeneraciÃ³n  transmisiÃ³n  distribuciÃ³n y comercializaciÃ³n de energÃ­a elÃ©ctrica suministro de agua y de gas natural por ductos al consumidor final,878.80,-93.00,785.80,3111 - ElaboraciÃ³n de alimentos para animales,147040.41,
2211 GeneraciÃ³n transmisiÃ³n  distribuciÃ³n y comercializaciÃ³n de energÃ­a elÃ©ctrica,838.10,-33.80,804.30,3112 - Molienda de granos y de semillas y obtenciÃ³n de aceites y grasas,241087.71,223.50
2212 Suministro de gas natural por ductos al consumidor final,40.70,-59.20,-18.50,"3113 - ElaboraciÃ³n de azÃºcares, chocolates, dulces y similares",169453.18,974.50
23 ConstrucciÃ³n,464.20,257.90,722.10,"3114 - ConservaciÃ³n de frutas, verduras, guisos y otros alimentos preparados",131520.58,3.70
236 EdificaciÃ³n,8.70,51.40,60.10,3115 - ElaboraciÃ³n de productos lÃ¡cteos,158733.87,
2361 EdificaciÃ³n residencial,3.50,-0.40,3.10,"3116 - Matanza, empacado y procesamiento de carne de ganado, aves y otros animales comestibles",760114.77,
2362 EdificaciÃ³n no residencial,5.20,51.80,57.00,3117 - PreparaciÃ³n y envasado de pescados y mariscos,12163.33,
237 ConstrucciÃ³n de obras de ingenierÃ­a civil,466.20,158.90,625.10,3118 - ElaboraciÃ³n de productos de panaderÃ­a y tortillas,773851.94,
2371 ConstrucciÃ³n de obras para el suministro de agua  petrÃ³leo  gas energÃ­a elÃ©ctrica y telecomunicaciones,395.00,164.10,559.10,3119 - Otras industrias alimentarias,253960.36,51.00
2372 DivisiÃ³n de terrenos y construcciÃ³n de obras de urbanizaciÃ³n,5.90,-29.80,-23.90,312 - Industria de las bebidas y del tabaco,654245.72,3271.00
2373 ConstrucciÃ³n de vÃ­as de comunicaciÃ³n,43.00,3.30,46.30,3121 - Industria de las bebidas,593301.28,3107.60
2379 Otras construcciones de ingenierÃ­a civil,22.30,21.30,43.60,3122 - Industria del tabaco,60944.45,
238 Trabajos especializados para la construcciÃ³n,-10.70,47.70,37.00,313 - FabricaciÃ³n de insumos textiles y acabado de textiles,71814.89,34.80
2382 Instalaciones y equipamiento en construcciones,-19.70,55.40,35.70,"3131 - PreparaciÃ³n e hilado de fibras textiles, y fabricaciÃ³n de hilos",18034.85,
