Concepto,PIB 2022-2023,IDE 23 al 24,PIB sectorial,Rentabilidad real
"11 - Agricultura, crÃ­a y explotaciÃ³n de animales, aprovechamiento forestal, pesca y caza",2373598.74,617.5,332303.82360000006,538.1438438866397
111 - Agricultura,1589979.99,217.3,222597.19860000003,1024.37735204786
112 - CrÃ­a y explotaciÃ³n de animales,679473.2,272.1,95126.248,349.60032341051084
115 - Servicios relacionados con las actividades agropecuarias y forestales,15726.52,128.2,2201.7128000000002,17.174046801872077
21 - MinerÃ­a,2098282.75,5273.2,293759.585,55.70803022832436
211 - ExtracciÃ³n de petrÃ³leo y gas,1186092.7,1129.6,166052.978,147.0015740084986
"212 - MinerÃ­a de minerales metÃ¡licos y no metÃ¡licos, excepto petrÃ³leo y gas",713116.58,3031.2,99836.3212,32.936236869886514
213 - Servicios relacionados con la minerÃ­a,199073.47,1112.4,27870.2858,25.054194354548724
"22 - GeneraciÃ³n, transmisiÃ³n, distribuciÃ³n y comercializaciÃ³n de energÃ­a elÃ©ctrica, suministro de agua y de gas natural por ductos al consumidor final",1285572.84,785.8,179980.19760000004,229.0407197760245
"221 - GeneraciÃ³n, transmisiÃ³n, distribuciÃ³n y comercializaciÃ³n de energÃ­a elÃ©ctrica, suministro de agua y de gas natural por ductos al consumidor final",1285572.84,785.8,179980.19760000004,229.0407197760245
23 - ConstrucciÃ³n,3956265.95,722.1,553877.2330000001,767.0367442182525
236 - EdificaciÃ³n,2741304.62,60.1,383782.64680000005,6385.734555740433
237 - ConstrucciÃ³n de obras de ingenierÃ­a civil,693124.66,625.1,97037.45240000001,155.2350862262038
238 - Trabajos especializados para la construcciÃ³n,521836.67,37.0,73057.13380000001,1974.51712972973
31-33 - Industrias manufactureras,12787997.06,32207.5,1790319.5884000002,55.587039925483204
311 - Industria alimentaria,2647926.14,1544.8,370709.6596000001,239.97259166235116
3112 - Molienda de granos y de semillas y obtenciÃ³n de aceites y grasas,241087.71,223.5,33752.2794,151.01691006711408
"3113 - ElaboraciÃ³n de azÃºcares, chocolates, dulces y similares",169453.18,974.5,23723.445200000002,24.344222883530016
"3114 - ConservaciÃ³n de frutas, verduras, guisos y otros alimentos preparados",131520.58,3.7,18412.8812,4976.454378378378
3119 - Otras industrias alimentarias,253960.36,51.0,35554.4504,697.1460862745098
